[2025-09-24 18:05:12] Iter 12: MUTATION OK — parsed object keys: ['key']
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Extra data: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Extra data: line 1 column 3 (char 2)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Extra data: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Extra data: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Extra data: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Extra data: line 1 column 2 (char 1)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
[2025-10-02 01:01:59] Crash/Exception: Expecting value: line 1 column 1 (char 0)
